ano,zona,bairro,sq_candidato,nome,partido,votos_zona,receita_k,pct_partido,pct_pf,pct_pj,pct_proprio,pct_crowdfund,pct_outros_cand
2012,1,Bela Vista,250000049333,ANGELO ANDREA MATARAZZO,PSDB,5948,2466.78447,47.5923216753509,0.0,36.15980564366046,0.0,0.0,16.247872680988625
2012,1,Bela Vista,250000002260,JOSE ROBERTO NAZELLO DE ALVARENGA TRIPOLI,PV,3235,1054.6273500000002,82.28802334777302,0.0,14.886774935241343,0.9407522002914109,0.0,1.884449516694214
2012,1,Bela Vista,250000049405,MARIO COVAS NETO,PSDB,2230,698.7300700000001,35.77919582021137,0.0,62.5258606660509,0.0,0.0,1.6949435137377153
2012,1,Bela Vista,250000049393,LUCIANO DA GAMA SANTOS,PSDB,2112,216.16808,41.72678963517647,0.0,54.40211154209261,0.0,0.0,3.871098822730904
2012,1,Bela Vista,250000049340,ANTONIO FLORIANO PEREIRA PESARO,PSDB,2096,1195.61418,54.135356608099116,0.0,27.90307321380213,0.8363902141073637,0.0,17.125179963991393
2012,1,Bela Vista,250000082047,NABIL GEORGES BONDUKI,PT,1989,1586.71804,77.19156580585673,0.0,15.161799004944823,1.2604633902063658,0.0,6.386171798992088
2012,2,Perdizes,250000049333,ANGELO ANDREA MATARAZZO,PSDB,9426,2466.78447,47.5923216753509,0.0,36.15980564366046,0.0,0.0,16.247872680988625
2012,2,Perdizes,250000002260,JOSE ROBERTO NAZELLO DE ALVARENGA TRIPOLI,PV,5163,1054.6273500000002,82.28802334777302,0.0,14.886774935241343,0.9407522002914109,0.0,1.884449516694214
2012,2,Perdizes,250000049340,ANTONIO FLORIANO PEREIRA PESARO,PSDB,4029,1195.61418,54.135356608099116,0.0,27.90307321380213,0.8363902141073637,0.0,17.125179963991393
2012,2,Perdizes,250000082047,NABIL GEORGES BONDUKI,PT,3712,1586.71804,77.19156580585673,0.0,15.161799004944823,1.2604633902063658,0.0,6.386171798992088
2012,2,Perdizes,250000049405,MARIO COVAS NETO,PSDB,2944,698.7300700000001,35.77919582021137,0.0,62.5258606660509,0.0,0.0,1.6949435137377153
2012,2,Perdizes,250000011002,RICARDO YOUNG SILVA,PPS,2748,299.53633,3.3384931971357195,0.0,79.42462271604917,17.236884086815113,0.0,0.0
2012,5,Jardim Paulista,250000049333,ANGELO ANDREA MATARAZZO,PSDB,13055,2466.78447,47.5923216753509,0.0,36.15980564366046,0.0,0.0,16.247872680988625
2012,5,Jardim Paulista,250000049340,ANTONIO FLORIANO PEREIRA PESARO,PSDB,5096,1195.61418,54.135356608099116,0.0,27.90307321380213,0.8363902141073637,0.0,17.125179963991393
2012,5,Jardim Paulista,250000011002,RICARDO YOUNG SILVA,PPS,3207,299.53633,3.3384931971357195,0.0,79.42462271604917,17.236884086815113,0.0,0.0
2012,5,Jardim Paulista,250000002260,JOSE ROBERTO NAZELLO DE ALVARENGA TRIPOLI,PV,2695,1054.6273500000002,82.28802334777302,0.0,14.886774935241343,0.9407522002914109,0.0,1.884449516694214
